97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,48,52,44,49,50,48,46,53,57,55,44,55,49,48,48,48,48,13,10,51,52,66,56,53,44,65,108,105,115,104,97,110,44,233,152,191,233,135,140,229,177,177,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156
129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,52,49,44,49,50,48,46,55,54,44,55,49,48,48,48,48,13,10,51,66,56,49,67,44,90,104,111,110,103,112,117,44,228,184,173,229,159,148,228,185,161,44,84,87,44,34,84,97
105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,48,52,44,49,50,48,46,53,51
55,44,55,49,48,48,48,48,13,10,51,68,49,54,66,44,76,105,117,106,105,97,111,44,229,133,173,232,132,154,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111
117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,49,44,49,50,48,46,50,55,49,44,55,49,48,48,48,48,13,10,52,50,70,55,50,44,88,105,107,111,117,44,230,186,170,229,143,163,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80
114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,57,52,44,49,50,48,46,52,48,49,44,55,49,48,48,48,48,13,10,52,52,66,65,49,44,77,101,105,115,104,97,110,44,230,162,133,229,177,177,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105
110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,53,53,44,49,50,48,46,54,51,57,44,55,49,48,48,48,48,13,10,52
69,57,57,57,44,70,97,110,108,117,44,231,149,170,232,183,175,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142
191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,50,56,44,49,50,48,46,54,48,56,44,55,49,48,48,48,48,13,10,52,69,66,52,57,44,84,97,105,98,97,111,44,229,164,170,228,191,157,229,184,130,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32
67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,53,44,49,50,48,46,51,51,51,51,44,55,49,48,48,48,48,13,10,53,66,48,49,65,44,66,117,100,97,105,44,229,184,131,232,162,139,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34
44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,51,55,53,44,49,50,48,46,49,55,55,44,55,49,48,48,48,48,13,10,54,48,55,66,55,44,89,105,122,104,117,44,228,185
137,231,171,185,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105
44,50,51,46,51,52,54,44,49,50,48,46,50,50,52,44,55,49,48,48,48,48,13,10,55,48,55,65,53,44,88,105,110,103,97,110,103,44,230,150,176,230,184,175,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185
190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,52,54,44,49,50,48,46,51,52,56,44,55,49,48,48,48,48,13,10,67,53,52,55,51,44,83,104,117,105,115,104,97,110,103,44,230,176,180,228,184,138,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229
143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,50,57,44,49,50,48,46,52,49,53,44,55,49,48,48,48,48,13,10,68,48,53,68,55,44,77,105,110,120,105,111,110,103,44,230,176,145,233,155,132,228
185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53
52,51,44,49,50,48,46,52,52,52,44,55,49,48,48,48,48,13,10,68,52,54,53,48,44,76,117,99,97,111,44,233,185,191,232,141,137,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104
105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,48,56,44,49,50,48,46,51,48,53,44,55,49,48,48,48,48,13,10,68,57,66,49,65,44,68,97,108,105,110,44,229,164,167,230,158,151,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84
97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,57,57,44,49,50,48,46,52,56,49,44,55,49,48,48,48,48,13,10,57,50,56,49,51,44,71,111,110,103,103,117,97,110,44,229,133,172,233,166,134,228,185,161,44,84,87,44,34,84,97,105,119
97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,53,48,51,44,49,50,48,46,56,53,49,44
55,49,48,48,48,48,13,10,51,53,54,49,69,44,84,97,105,39,97,110,44,230,179,176,229,174,137,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116
121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,52,49,57,44,49,50,49,46,48,54,56,44,55,49,48,48,48,48,13,10,52,53,49,53,69,44,83,104,105,116,97,110,44,231,139,174,230,189,173,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114
111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,53,50,44,49,50,48,46,57,50,49,44,55,49,48,48,48,48,13,10,52,66,54,68,67,44,88,105,104,117,44,232,165,191,230,185,150,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111
102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,53,52,50,44,49,50,48,46,55,54,49,44,55,49,48,48,48,48,13,10,53,52,53,66,68,44
68,97,104,117,44,229,164,167,230,185,150,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97
47,84,97,105,112,101,105,44,50,52,46,51,57,52,44,49,50,48,46,56,54,51,44,55,49,48,48,48,48,13,10,54,70,49,67,65,44,83,97,110,119,97,110,44,228,184,137,230,185,190,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34
44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,54,51,54,44,49,50,48,46,57,53,51,44,55,49,48,48,48,48,13,10,55,67,68,52,66,44,90,104,117,111,108,97,110,44,229,141,147,229,133,176,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173
229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,51,50,53,44,49,50,48,46,56,53,54,44,55,49,48,48,48,48,13,10,57,53,52,70,53,44,89,117,97,110,108,105,44,232,139,145,233,135
140,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52
46,52,49,49,44,49,50,48,46,54,56,56,44,55,49,48,48,48,48,13,10,57,55,66,49,65,44,72,111,117,108,111,110,103,44,229,144,142,233,190,153,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156
129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,54,49,55,44,49,50,48,46,55,55,57,44,55,49,48,48,48,48,13,10,65,53,48,51,69,44,84,111,110,103,120,105,97,111,44,233,128,154,233,156,132,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185
190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,52,56,54,44,49,50,48,46,55,49,52,44,55,49,48,48,48,48,13,10,65,70,54,68,69,44,90,97,111,113,105,97,111,44,233,128,160,230,161,165,228,185,161,44,84,87
44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,54,50,53,44,49,50
48,46,56,54,57,44,55,49,48,48,48,48,13,10,66,53,55,67,55,44,83,97,110,121,105,44,228,184,137,228,185,137,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32
67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,51,56,49,44,49,50,48,46,55,55,44,55,49,48,48,48,48,13,10,67,65,51,44,84,111,117,102,101,110,44,229,164,180,228,187,189,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32
80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,54,55,54,44,49,50,48,46,57,49,57,44,55,49,48,48,48,48,13,10,49,48,49,51,52,48,52,48,50,44,77,105,97,111,108,105,44,232,139,151,230,160,151,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118
105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,53,53,56,44,49,50,48,46,56,49,50,44,55,49,48,48,48,48,13,10
68,50,53,55,65,44,90,104,117,110,97,110,44,231,171,185,229,141,151,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151
229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,54,57,57,44,49,50,48,46,56,55,54,44,55,49,48,48,48,48,13,10,68,65,67,70,56,44,84,111,110,103,108,117,111,44,233,147,156,233,148,163,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32
111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,52,53,54,44,49,50,48,46,55,57,57,44,55,49,48,48,48,48,13,10,68,69,48,52,57,44,78,97,110,122,104,117,97,110,103,44,229,141,151,229,186,132,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102
32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,53,54,54,44,49,50,49,46,48,49,55,44,55,49,48,48,48,48,13,10,69,48,48,68,68,44,84
111,117,119,117,44,229,164,180,229,177,139,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,77,105,97,111,108,105,32,67,111,117,110,116,121,44,232,139,151,230,160,151,229,142,191,44,65,115,105,97
47,84,97,105,112,101,105,44,50,52,46,53,55,52,44,49,50,48,46,56,56,51,44,55,49,48,48,48,48,13,10,51,54,51,55,53,44,74,105,106,105,44,233,155,134,233,155,134,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229
143,176,230,185,190,231,156,129,44,78,97,110,116,111,117,32,67,111,117,110,116,121,44,229,141,151,230,138,149,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,56,51,55,44,49,50,48,46,55,56,53,44,55,49,48,48,48,48,13,10,53,51,57,51,55,44,71,117,111,120,105,110,103,44,229,155,189,229,167,147,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155
189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,78,97,110,116,111,117,32,67,111,117,110,116,121,44,229,141,151,230,138,149,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,48,51,49,44,49,50,48,46,56,54,55,44,55,49,48,48,48,48,13,10,49,70,55,69,50,44,82,101,110,39,97,105,44,228,187,129,231,136,177,228
185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,78,97,110,116,111,117,32,67,111,117,110,116,121,44,229,141,151,230,138,149,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,48
